"0",""
"0","calibration_2 <- calibration_raw %>%"
"0","  rename(text = V1)  %>%"
"0","  mutate(text_rev = stringi::stri_reverse(text))"
"0",""
"0","digitpattern <- paste0(c(replacements$word, ""[:digit:]""), collapse = ""|"")"
"0","digitpattern_rev <- paste0(c(stringi::stri_reverse(replacements$word), ""[:digit:]""), collapse = ""|"")"
"0",""
"0",""
"0","calibration_2 <- calibration_2 %>%"
"0","  mutate(first_digit = str_extract(text, pattern = digitpattern),"
"0","         #last_digit  = stringi::stri_extract_last(text, regex = digitpattern),"
"0","         last_digit = str_extract(text_rev, pattern = digitpattern_rev),"
"0","         last_digit = stringi::stri_reverse(last_digit))"
"0",""
"0","calibration_2 <- calibration_2  %>%"
"0","  left_join(replacements %>% rename(first_numeric = number), by = c(""first_digit"" = ""word""))  %>%"
"0","  left_join(replacements %>% rename(last_numeric = number), by = c(""last_digit"" = ""word""))"
"0",""
"0","calibration_2 <- calibration_2 %>%"
"0","  mutate(first = ifelse(first_digit %in% replacements$number, first_digit, first_numeric),"
"0","         last  = ifelse(last_digit  %in% replacements$number, last_digit,  last_numeric),"
"0","         value = as.numeric(paste0(first, last, sep = """")))"
"0",""
