"0",""
"0","scratch_matches_extended <- scratch_matches %>%"
"0","  mutate(n_cards = 1)"
"0",""
"0","for (card in 1:nrow(scratch_matches_extended)) {"
"0","  "
"0","  n_copies_to_add  <- scratch_matches_extended$n_cards[card]"
"0","  n_cards_to_add   <- scratch_matches_extended$matches[card]"
"0","  seq_cards_to_add <- seq(card + 1, card + n_cards_to_add)"
"0","  "
"0","  if(n_cards_to_add > 0){"
"0","    "
"0","    scratch_matches_extended <- scratch_matches_extended %>%"
"0","      mutate(n_cards = ifelse(card %in% seq_cards_to_add, n_cards + n_copies_to_add, n_cards))    "
"0","  }"
"0",""
"0","  "
"0","  print(scratch_matches_extended)"
"0","}"
